"BehaviorSpace results (NetLogo 6.2.0)"
"HUMAT_COVID_visitors_measure_FINAL.nlogo"
"Single_run"
"12/09/2021 16:33:56:769 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-45","45","-45","45"
"[run number]","1"
"N-HUMATS","100"
"initialization","RIVM survey: 30 dec 2020 - 3 jan 2021"
"allowed_contacts_per_day","2"
"experiential-importance-parameter","0.5"
"min_attraction_dif","25"
"stop-at-day-hundred?","false"
"repulsion_dif","50"
"dilemma_threshold","0.05"
"break-the-rule-effect","0.02"
"adhere-to-rule-effect","0.04"
"inquiry-opinion-change","0.2"
"extra_exp_satisfaction_per_hour","0.01"
"values-importance-parameter","0.5"
"parametrize-importances?","false"
"social-influence-per-tick","0.001"
"repulsion?","true"
"max_attraction_dif","50"
"no_contact_accept_probability","20"
"values_satisfaction_opinion_contribution","0.5"
"inquiry_probability","1"
"make_contact_probability","10"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[17 20 25 25 26 26 26 27 27 28 32 33 35 36 37 37 38 38 38 39 40 40 40 40 41 41 41 42 43 43 44 44 45 45 45 45 45 45 45 46 46 46 46 50 50 50 51 51 51 51 51 51 52 52 53 53 53 54 55 57 58 58 60 60 61 62 64 64 65 66 66 66 67 68 68 68 68 69 69 69 70 72 73 73 74 75 75 76 76 76 78 80 80 81 83 84 87 87 89 91]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[8 24 24 25 25 26 26 27 27 28 32 33 35 36 37 38 38 38 38 38 39 40 40 40 41 41 42 43 43 44 44 44 45 45 45 45 45 46 46 46 46 46 47 50 50 50 51 51 51 51 51 52 52 52 53 53 53 54 55 57 57 58 60 60 61 62 64 64 65 65 66 66 66 67 67 68 68 69 69 69 70 72 72 73 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[16 24 24 25 25 26 26 27 27 30 32 35 36 37 37 38 38 38 38 39 39 39 41 41 42 42 42 43 43 44 44 44 44 45 45 45 45 46 46 46 46 46 50 50 50 51 51 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 67 67 68 68 69 69 69 69 70 72 72 73 74 75 75 76 76 77 80 80 81 83 84 87 87 89 92]"
,"[1 22 23 25 25 26 26 27 28 30 32 36 36 36 37 37 37 38 38 38 39 39 40 41 41 41 43 43 43 43 44 44 45 45 45 45 45 45 46 46 46 48 49 49 50 50 50 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 66 67 67 68 69 69 69 69 70 71 72 72 73 73 74 75 76 76 80 80 81 83 84 87 87 89 92]"
,"[1 22 23 25 25 26 26 27 28 30 32 36 36 36 37 37 37 38 38 38 39 39 40 41 41 41 43 43 43 43 44 44 45 45 45 45 45 45 46 46 46 48 49 49 50 50 50 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 66 67 67 68 69 69 69 69 70 71 72 72 73 73 74 75 76 76 80 80 81 83 84 87 87 89 92]"
,"[1 22 23 25 25 26 26 27 28 30 32 36 36 36 37 37 37 38 38 38 39 39 40 41 41 41 43 43 43 43 44 44 45 45 45 45 45 45 46 46 46 48 49 49 50 50 50 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 66 67 67 68 69 69 69 69 70 71 72 72 73 73 74 75 76 76 80 80 81 83 84 87 87 89 92]"
,"[1 22 23 25 25 26 26 27 28 30 32 36 36 36 37 37 37 38 38 38 39 39 40 41 41 41 43 43 43 43 44 44 45 45 45 45 45 45 46 46 46 48 49 49 50 50 50 51 51 51 52 52 52 53 53 53 53 54 57 57 57 59 60 60 61 62 63 64 65 65 66 66 66 66 67 67 68 69 69 69 69 70 71 72 72 73 73 74 75 76 76 80 80 81 83 84 87 87 89 92]"
